date,USD,EUR,JPY,RUB
2021-01-21,0.035351,0.029053,3.659062,2.615409
2021-01-26,0.03554,0.029223,3.683289,2.668812
2021-01-31,0.035592,0.029344,3.729288,2.700994
2021-02-05,0.035876,0.029775,3.780414,2.678109
2021-02-10,0.035991,0.029698,3.765295,2.659706
2021-02-15,0.035888,0.029589,3.780884,2.633337
2021-02-20,0.035905,0.029629,3.786033,2.658249
2021-02-25,0.035862,0.029436,3.810343,2.676408
2021-03-02,0.035799,0.029624,3.819857,2.642927
2021-03-07,0.036037,0.030233,3.90564,2.678689
2021-03-12,0.036084,0.030187,3.933189,2.643536
2021-03-17,0.036131,0.030164,3.933243,2.662814
2021-03-22,0.036119,0.030266,3.929965,2.703183
2021-03-27,0.03576,0.03032,3.91985,2.718266
2021-04-01,0.035918,0.03049,3.972629,2.739692
2021-04-06,0.035963,0.030293,3.947967,2.775433
2021-04-11,0.035872,0.030148,3.937064,2.777108
2021-04-16,0.035728,0.029817,3.886653,2.701343
2021-04-21,0.035703,0.029665,3.857154,2.734482
2021-04-26,0.035902,0.029714,3.883411,2.691337
2021-05-01,0.035844,0.029821,3.91781,2.698774
2021-05-06,0.036061,0.029899,3.933598,2.676273
2021-05-11,0.036112,0.029729,3.923529,2.679562
2021-05-16,0.036218,0.029819,3.962503,2.679551
2021-05-21,0.036455,0.02993,3.972295,2.683896
2021-05-26,0.036291,0.029765,3.960172,2.669916
2021-05-31,0.036395,0.029758,3.986323,2.673335
2021-06-05,0.0367,0.030165,4.018855,2.674115
2021-06-10,0.036889,0.030305,4.035202,2.648126
2021-06-15,0.037141,0.030628,4.087438,2.684009
2021-06-20,0.036768,0.03097,4.051013,2.673324
2021-06-25,0.036578,0.030641,4.052652,2.64133
2021-06-30,0.036572,0.030842,4.063459,2.672294
2021-07-05,0.036669,0.030907,4.067569,2.692676
2021-07-10,0.036649,0.030857,4.035217,2.727262
2021-07-15,0.036655,0.031026,4.025483,2.727192
2021-07-20,0.036742,0.031183,4.036823,2.732847
2021-07-25,0.036994,0.031435,4.09048,2.725282
2021-07-30,0.037287,0.031416,4.089253,2.726411
2021-08-04,0.037138,0.031391,4.06494,2.718598
2021-08-09,0.037352,0.031825,4.11768,2.749938
2021-08-14,0.037504,0.031776,4.106535,2.747354
2021-08-19,0.037549,0.032166,4.119368,2.787831
2021-08-24,0.037518,0.031907,4.111877,2.76658
2021-08-29,0.037167,0.031481,4.079337,2.729779
2021-09-03,0.037203,0.031309,4.079025,2.707701
2021-09-08,0.037422,0.03164,4.121878,2.740054
2021-09-13,0.037496,0.031754,4.123998,2.723859
2021-09-18,0.037504,0.031969,4.119347,2.731004
2021-09-23,0.037549,0.031989,4.141021,2.729658
2021-09-28,0.037621,0.032186,4.193995,2.739869
2021-10-03,0.037572,0.032376,4.168712,2.732337
2021-10-08,0.037981,0.032829,4.259959,2.725356
2021-10-13,0.037978,0.032761,4.298622,2.733677
2021-10-18,0.038015,0.032749,4.343218,2.709455
2021-10-23,0.038091,0.032719,4.324877,2.676508
2021-10-28,0.037968,0.032525,4.312264,2.668142
2021-11-02,0.038043,0.032854,4.332753,2.724576
2021-11-07,0.038326,0.033154,4.345742,2.728118
2021-11-12,0.038229,0.033408,4.353068,2.786005
2021-11-17,0.037724,0.033303,4.302566,2.735459
2021-11-22,0.037492,0.033376,4.30412,2.803929
2021-11-27,0.036913,0.032627,4.182553,2.788543
2021-12-02,0.036633,0.032444,4.146853,2.695026
2021-12-07,0.036609,0.032473,4.154356,2.707858
2021-12-12,0.037187,0.0329,4.21835,2.730348
2021-12-17,0.036693,0.032654,4.172103,2.721329
2021-12-22,0.036692,0.03241,4.185705,2.70187
2021-12-27,0.036656,0.032358,4.208797,2.687542
2022-01-01,0.036653,0.032242,4.218192,2.740816
2022-01-06,0.036398,0.03221,4.213519,2.777884
